nombre,descripcion o especificaciones,categoria,marca,stock,sku,alto cm,ancho cm,largo cm,peso g,pero kg,precio,precio oferta,link imagen,clase envio
Antena WIFI,TP-Link AC750,RED,Tp-Link,3,RE-355778-2,20,20,10,400,"0,4",$ 650.00,$ 600.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/r/e/re-355778-2_2.jpg,
Antena Wifi,TL-wN823N,RED,Tp-Link,5,RE-29270118-6,20,10,20,200,"0,2",$ 250.00,$ 220.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/a/d/adaptador-usb_tp-link_tl-wn823n.jpg,
Aire comprimido,Removedor polvo 350ml,Mantenimiento,Perfect Choice,7,,20,10,10,350,"0,35",$ 85.00,$ 80.00,https://me2.grupocva.com/me/imagen/imagen_art_detalles.php?fProd=10161229,
Alcohol Isopropilico,Alcohol 250ml,Mantenimiento,Perfect Choice,12,,20,8,8,250,"0,25",$ 65.00,$ 60.00,https://me2.grupocva.com/me/imagen/imagen_art_detalles.php?fProd=10206531,
Pasta Termica,Pasta Termica HTK002,Mantenimiento,Cooler Master,13,,20,10,3,50,"0,05",$ 175.00,$ 150.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/A/C/AC-406359-2.jpg,
Disco Externo 1TB,Disco Duro Externo HV300 1TB,Almacenamiento,ADATA,3,DD-383710-19,20,20,10,400,"0,4",$ 999.00,$ 950.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-383712-13_3_.jpg,
Disco Externo 2TB,Disco Duro Externo HV620S 2TB,Almacenamiento,ADATA,1,DD-383712-13,20,20,10,400,"0,4","$ 1,499.00","$ 1,450.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-383712-13_3_.jpg,
Audifonos Getttech,Audifonos GH3500R,Audio,GETTTECH,1,AU-377172-9,35,30,10,400,"0,4",$ 170.00,$ 150.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/a/u/au-377172-9.jpg,
Audifonos Inalambricos LOUD,Audifonos Getttech GH4640N inalambricos,Audio,GETTTECH,2,AU-377174-1,20,16,8,250,"0,25",$ 200.00,$ 180.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/A/U/AU-377174-1.jpg,
Mousepad Corsair MM100,mousepad,Accesorios,CORSAIR,1,AC-576011-5,10,10,30,200,"0,2",$ 250.00,$ 200.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/thumbnail/70x70/9df78eab33525d08d6e5fb8d27136e95/a/c/ac-576011-5.jpg,
Mousepad Vorago MPG200,mousepad,Accesorios,Vorago,8,,12,12,30,250,"0,25",$ 150.00,$ 120.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/A/C/AC-396910-1.jpg,
KIT Ventiladores RGB,KIT Ventiladores OCELOT RGB,Ventiladores,OCELOT,1,,11,15,13,700,"0,7","$ 1,100.00",$ 990.00,https://me2.grupocva.com/me/imagen/200/10155331.jpg,
Disipador G100M,Disipador Master Air G100M,Ventiladores,Cooler Master,1,,11,17,17,750,"0,75","$ 1,090.00","$ 1,050.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/g/a/ga-593573-8_3_.jpg,
Disipador G200P,Disipador Master Air G200P,Ventiladores,Cooler Master,1,,15,20,6,500,"0,5","$ 1,090.00",$ 990.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/G/A/GA-383573-4.jpg,
Headphones 200,audifonos bluetooth Vorago,Audio,Vorago,1,,20,20,8,250,"0,25",$ 300.00,$ 270.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/a/u/au-375874-5.jpg,
Headphones 201,audifonos bluetooth Vorago,Audio,Vorago,1,,20,20,6,400,"0,4",$ 250.00,$ 230.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/A/U/AU-375874-6.jpg,
Metalic Earbuds,Audifonos metalicos azules,Audio,Mobifree,3,,16,9,4,50,"0,05",$ 170.00,$ 150.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/a/u/au-363172-49.jpg,
Headphones Colores,Audifonos vorago,Audio,vorago,1,,16,10,5,50,"0,05",$ 130.00,$ 110.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/A/U/AU-365873-1.jpg,
Headset AM370,audifonos Acteck para PC,Audio,ACTECK,9,,25,20,5,150,"0,15",$ 90.00,$ 80.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/A/U/AU-363172-9.jpg,
Camara WEB 19,Camara WEB ELE - GATE Digital Pc camara,Camara,ELE-GATE,1,,15,10,8,100,"0,1",$ 300.00,$ 250.00,https://i2.wp.com/www.ele-gate.com/wp-content/uploads/2020/08/WEB.19-5.jpg?fit=1000%2C1000&ssl=1,
Camara WEB 45,Camara WEB ELE - GATE 1080 FHD,Camara,ELE-GATE,1,,15,10,8,150,"0,15",$ 450.00,$ 350.00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRY7ozPpNptI-ZLD7O8EIaw_esQXazhoXNQZeO4Ah_r6Z8DHlZv6KYtoEvzxjgsaIvP8TxBuX4&usqp=CAc,
Micro SD 32GB,Kingston Micro SD 32GB 100Mb/s,Almacenamiento,Kingston,36,,15,10,5,50,"0,05",$ 140.00,$ 120.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-443372-24.jpg,
Micro SD 64GB,ADATA 64GB 80MB/s,Almacenamiento,ADATA,3,,15,10,5,50,"0,05",$ 240.00,$ 200.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/M/E/ME-444372-2_1.jpg,
Micro SD 64GB,BLACKPCS 64GB 80MB/s,Almacenamiento,BLACKPCS,4,,15,10,5,50,"0,05",$ 240.00,$ 180.00,https://images-na.ssl-images-amazon.com/images/I/71LCX7c7boL._AC_SL1500_.jpg,
Micro SD 64GB,Kingston Micro SD 64GB 100Mb/s,Almacenamiento,Kingston,1,,15,10,5,50,"0,05",$ 260.00,$ 240.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-443372-11.jpeg,
Micro SD 128GB,Kingston Micro SD 128GB 100Mb/s,Almacenamiento,Kingston,2,,15,10,5,50,"0,05",$ 450.00,$ 350.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/s/d/sdcs2_128gb.jpg,
USB 16GB,BLACKPCS 16GB USB,Almacenamiento,BLACKPCS,9,,15,10,5,50,"0,05",$ 85.00,$ 70.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-606771-34.jpg,
USB 16GB,ADATA 16GB USB,Almacenamiento,ADATA,6,,15,10,5,50,"0,05",$ 90.00,$ 75.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-6074196-02.jpg,
USB 32GB,Kingston USB 32GB,Almacenamiento,Kingston,8,,15,10,5,50,"0,05",$ 150.00,$ 120.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/M/E/ME-603372-19.jpg,
USB 64GB,Kingston USB 64GB,Almacenamiento,Kingston,6,,15,10,5,50,"0,05",$ 260.00,$ 240.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/M/E/ME-408330-14_1.jpg,
Bocinas GETTTECH USB,Bocinas para PC Getttech,Audio,GETTTECH,2,,20,10,10,300,"0,3",$ 180.00,$ 140.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/A/U/AU-367171-2.jpg,
Kit Mouse/Teclado,Truebasix TB924849,KIT,Truebasix,1,,20,55,5,600,"0,6",$ 200.00,$ 180.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/a/c/ac-446373-1.jpg,
ASUS U2000,KIT Teclado/mouse alambrico ASUS,KIT,ASUS,1,,20,55,5,900,"0,9",$ 420.00,$ 370.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/a/c/ac-393779-3_2_.jpg,
KIT Vorago 104,KIT mouse/teclado Vorago Alambrico,KIT,Vorago,4,AC-395879-1,22,46,5,700,"0,7",$ 250.00,$ 220.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/A/C/AC-395879-1.jpg,
,,,,,,,,,,,,,,
Logitech MK120,Kit mouse Teclado,KIT,Logitech,3,,20,55,5,1000,1,$ 300.00,$ 260.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/A/C/AC-600873-88.jpg,
Teclado Inalambrico Acteck,AC-913973,Teclado,ACTECK,3,AC-443178-6,15,45,5,500,"0,5",$ 270.00,$ 235.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/a/c/ac-443178-6.png,
Logitech Alambrico K120,Teclado Alambrico,Teclado,Logitech,2,AC-445073-1,20,50,5,800,"0,8",$ 180.00,$ 160.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/a/c/ac-445073-1_3_.jpg,
Ocelot OGM-K01,Teclado mecanico SWITCH AZUL OCELOT,Teclado,OCELOT,1,kb-763,20,50,5,1200,"1,2",$ 900.00,$ 750.00,https://me2.grupocva.com/me/imagen/200/10152789.jpg,
TECLADO SCORPION K9,Teclado membrana gaming,Teclado,GENIUS,2,kb-696,22,50,5,900,"0,9",500,475,https://me2.grupocva.com/me/imagen/200/10081947.jpg,
PNY Geforce GTX 1660 super 6GB DDR6,Geforce GTX 1660 super 6GB DDR6,Tarjeta Grafica,PNY,1,,18,40,12,1100,"1,1","$ 6,400.00","$ 6,200.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/1/_/1_-vcg16606sdfmpb-o.jpg,
PNY Geforce GTx 1650 super 4GB DDR6,Geforce GTX 1650 super 4GB DDR6,Tarjeta Grafica,PNY,2,,18,35,6,800,"0,8","$ 4,350.00","$ 4,199.00",https://www.cyberpuerta.mx/img/product/XL/CP-PNY-VCG16504SSFPPB-O-1.jpg,
Saphire Pulse RX 5500 XT 4GB DDR6,Spahire 4.0,Tarjeta Grafica,SAPPHIRE,1,,18,30,10,1000,1,"$ 5,090.00","$ 4,550.00",https://www.cyberpuerta.mx/img/product/M/CP-SAPPHIRE-11295-03-20G-1.jpg,
Saphire Pulse RX 5500 XT 8GB DDR6,SAPPHIRE 8GB DDR6 PCIe 4.0,Tarjeta Grafica,SAPPHIRE,1,,18,30,10,1000,1,"$ 6,100.00","$ 5,500.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/t/v/tv-655472-17.jpg,
CRUCIAL NVME 500 GB,M.2 PCIe 3.0 500GB CT500P188D8,Almacenamiento,CRUCIAL,5,,10,13,3,50,"0,05","$ 1,650.00","$ 1,599.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/c/m/cm-157212-1_1_.jpg,
SSD M.2 120GB Kingston,Kingston SUV500M8,Almacenamiento,Kingston,3,,15,4,2,50,"0,05",$ 700.00,$ 620.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-453310-2.jpg,
"SSD 480 GB 2.5""",SSD 450 SU630,Almacenamiento,ADATA,10,CM-453785-2,14,13,5,75,"0,075","$ 1,350.00","$ 1,200.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/c/m/cm-453785-2_2_.jpg,
"SSD 480 WD GREEN 2.5""",WD Green WDS480G2G0A,Almacenamiento,WD,10,,15,10,2,100,"0,1","$ 1,350.00","$ 1,200.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-453185-3_2_.jpg,
WD SSD 240GB,WD SSD 240GB,Almacenamiento,WD,10,DD-453185-2,15,10,3,100,"0,1",$ 720.00,$ 680.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-453185-2_2_.jpg,
PNY SSD 120 GB,PNY SSD 120 GB,Almacenamiento,PNY,10,,15,10,3,100,"0,1",$ 650.00,$ 550.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-455385-11_3_.png,
HDD 1TB,WD BLUE,Almacenamiento,WD,10,DD-395311-8,15,10,5,450,"0,45","$ 1,050.00",$ 950.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-395311-8_wd10ezex_.jpg,
HDD 2TB,WD PURPLE,Almacenamiento,WD,10,DD-393112-2,15,10,5,600,"0,6","$ 1,600.00",1380,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/d/d/dd-393112-2_wd20purz_.jpg,
Corsair CX450M 80 PLUS BRONZE,Corsair CX450M,Fuente Poder,Corsair,2,EN-386093-6,20,27,12,2200,"2,2","$ 1,450.00","$ 1,300.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/E/N/EN-386093-6.jpg,
Cooler Master 500W 80 PLUS WHITE,Cooler Master 500W,Fuente Poder,Cooler Master,1,,22,25,12,2000,2,"$ 1,450.00","$ 1,300.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/e/n/en-383593-1.jpg,
YEYIAN RAIDEN 650W 80 PLUS BRONZE,YEYIAN RAIDEN 650W,Fuente Poder,YEYIAN,1,,20,30,10,2100,"2,1","$ 1,450.00","$ 1,300.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/e/n/en-386996-2.png,
,,,,,,,,,,,,,,
Corsair CX650 80 Plus Bronze,Corsair CX650 80 Plus Bronze,Fuente Poder,CORSAIR,5,,20,30,15,2400,"2,4","$ 1,800.00","$ 1,650.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/e/n/en-386096-11.png,
smartbit 1100W,1100W,Regulador,SMARBIT,2,,10,30,10,2000,2,$ 500.00,$ 390.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/e/n/en-437396-1.jpg,
HP ADVANGE 2134,Impresora,Impresora,HP,2,,35,47,18,4500,"4,5",$ 900.00,$ 700.00,https://http2.mlstatic.com/D_NQ_NP_748868-MLA32494139050_102019-O.jpg,
ECS A320AM4-M3D,TARJETA MADRE,tarjeta Madre,ECS,3,,35,30,10,900,,"$ 1,450.00","$ 1,300.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/t/m/tm-353114-1_2_.jpg,
,,,,,,,,,,,,,,
AORUS B450 AORUS ELITE,Tarjeta madre AM4 para RYZEN,tarjeta Madre,AORUS,1,,27,34,8,1500,"1,5",3800,3680,https://www.cyberpuerta.mx/img/product/M/CP-GIGABYTE-B450AORUSPROWIFI-1.jpg,
GIGABYTE B450GAMING X,Tarjeta madre AM4 para RYZEN,tarjeta Madre,GIGABYTE,2,,27,34,8,1300,"1,3",3500,2999,https://www.pcstudio.in/wp-content/uploads/2020/01/GIGABYTE-B450-GAMING-X-MOTHERBOARD-3.jpg,
ROG STRIX B450-F GAMING,Tarjeta madre AM4 para RYZEN,tarjeta Madre,ASUS,2,,27,34,7,1600,"1,6","$ 3,700.00","$ 3,350.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/c/m/cm-353714-9-1.jpg,
ASUS PRIME B550M-A,Tarjeta madre AM4 para RYZEN,tarjeta Madre,ASUS,2,,27,27,7,1100,"1,1","$ 3,850.00","$ 3,400.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/t/m/tm-353714-57_1_.jpg,
AORUS B550M AORUS ELITE,Tarjeta madre AM4 para RYZEN,tarjeta Madre,AORUS,1,,27,27,7,1200,"1,2","$ 3,999.00","$ 3,400.00",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQhvX-IwtkpJIJsnOksal8DcxatKQ6NB9KuxTMxVNXea9tycRkwLA&usqp=CAc,
ASROCK B550M STEEL LEGEND,Tarjeta madre AM4 para RYZEN,Tarjeta madre,ASROCK,1,,29,30,7,1700,"1,7",3659,3659,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/t/m/tm-354214-18_3_.png,
BIOSTAR H310M,TARJETA MADRE INTEL SOCKET 1151,tarjeta madre,BIOSTAR,2,,19,26,5,600,"0,6",1500,1450,https://www.pchmayoreo.com/media/catalog/product/cache/1/image/270x270/9df78eab33525d08d6e5fb8d27136e95/1/_/1_tm-393586-1_1.jpg,
ASROCK H410M-HDV,TARJETA MADRE INTEL SOCKET 1151,tarjeta madre,ASROCK,4,,21,28,6,750,"0,75","$ 1,599.00",1500,https://www.pchmayoreo.com/media/catalog/product/cache/1/thumbnail/70x70/9df78eab33525d08d6e5fb8d27136e95/t/m/tm-394215-1_3_.png,
ECS B365H5-M16,TARJETA MADRE INTEL SOCKET 1151,tarjeta Madre,ECS,2,,28,32,10,1100,"1,1","$ 1,800.00","$ 1,720.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/c/m/cm-353110-2.png,
RYZEN 3 3100 3.6GHZ,RYZEN 3 3100 3.6GHZ SOCKET AM4,PROCESADOR,RYZEN,4,,15,15,10,500,"0,5","$ 2,850.00","$ 2,650.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/P/R/PR-643314-35.jpg,
RYZEN 5 3600 3.6GHZ,RYZEN 5 3600 3.6GHZ SOCKET AM4,PROCESADOR,RYZEN,2,,15,15,10,500,"0,5","$ 5,670.00","$ 5,300.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/p/r/pr-353314-8.jpg,
RYZEN 5 3400G 3.7GHZ,RYZEN 5 3400G 3.7 Ghgz Socket AM4,PROCESADOR,RYZEN,2,,15,15,15,700,"0,7","$ 4,700.00","$ 4,380.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/p/r/pr-643314-31.jpg,
INTEL CORE I3 9100F 3.6GHZ,INTEL CORE I3 9100F 3.6GHZ SOCKET 1151,PROCESADOR,INTEL,1,,15,15,15,350,"0,35","$ 2,100.00","$ 1,899.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/p/r/pr-373310-46_3.jpg,
INTEL CORE I3 10100 3.6GHZ,INTEL CORE I3 10100 3.6GHZ SOCKET 1151,PROCESADOR,INTEL,3,,15,12,10,350,"0,35","$ 2,950.00","$ 2,735.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/P/R/PR-373315-1.jpg,
INTEL CORE I5 9400 2.9GHZ,INTEL CORE I5 9400 2.9GHZ SOCKET 1151,PROCESADOR,INTEL,1,,15,12,8,350,"0,35","$ 4,350.00","$ 4,060.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/p/r/pr-373310-45.jpg,
DDR4 4GB 2400MHZ,DDR4 4GB 2400MHZ KINGSTON,MEMORIA RAM,KINGSTON,4,,10,15,2,120,"0,12",$ 520.00,$ 445.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-423372-38-1.jpg,
HYPERX Fury DDR4 8GB 2666MHZ,HYPERX DDR4 8GB 2666MHZ,MEMORIA RAM,Kingston,2,,10,15,2,120,"0,12",$ 820.00,$ 780.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-423372-53_2_.jpg,
XPG 8GB DDR4 3000MHZ GAMMIX D10 NEGRO,XPG 8GB DDR4 3000MHZ GAMMIX D10 NEGRA,MEMORIA RAM,ADATA,4,,10,15,2,120,"0,12",$ 850.00,800,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/M/E/ME-423710-60.jpg,
XPG 8GB DDR4 3200MHZ GAMMIX D30,XPG 8GB DDR4 3200MHZ GAMMIX D30,MEMORIA RAM,ADATA,4,,10,15,2,120,"0,12",$ 900.00,830,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/M/E/ME-423710-67.jpg,
XPG 8GB DDR4 3200MHZ D41 RED,XPG 8GB DDR4 3200MHZ D41 RED,MEMORIA RAM,ADATA,2,,10,15,2,120,"0,12","$ 1,250.00","$ 1,200.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-423710-75_1_.jpg,
XPG 8GB DDR4 3000MHZ SPECTRIX D60G,XPG 8GB DDR4 3000MHZ SPECTRIX D60G,MEMORIA RAM,ADATA,1,,10,15,2,120,"0,12","$ 1,000.00",$ 920.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/m/e/me-423710-47.jpg,
XPG 16GB DDR4 3200MHZ GAMMIX D30,XPG 16GB DDR4 3200MHZ GAMMIX D30,MEMORIA RAM,ADATA,2,,10,15,2,120,"0,12","$ 1,650.00",1500,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/M/E/ME-423710-68.jpg,
MOUSE LOGITECH M90,MOUSE LOGITECH M90 ALAMBRICO,MOUSE,Logitech,3,,15,10,4,150,"0,15",$ 100.00,$ 90.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/A/C/AC-412500-12.jpg,
MOUSE YEYIAN LINKS 3000,MOUSE YEYIAN LINKS 3000 ALAMBRICO,MOUSE,YEYIAN,4,,20,15,5,250,"0,25",$ 565.00,$ 499.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/a/c/ac-416911-1_1_.jpg,
MOUSE CORSAIR M55 RGB PRO,MOUSE CORSAIR M55 RGB PRO,MOUSE,CORSAIR,3,,20,15,6,250,"0,25",$ 850.00,$ 799.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/A/C/AC-416073-7.jpg,
MOUSE ACTECK R100,MOUSE ACTECK INALAMBRICO,MOUSE,ACTECK,1,,20,15,8,250,"0,25",$ 140.00,$ 120.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/a/c/ac-413178-1.jpg,
MOUSE INALAMBRICO M187,MOUSE INALAMBRICO M187 LOGITECH,MOUSE,LOGITECH,2,,19,13,4,100,"0,1",$ 250.00,$ 220.00,https://www.cyberpuerta.mx/img/product/M/CP-LOGITECH-910-005365-1.jpg,
Mouse OCELOT,Mouse ocelot GAming,MOUSE,OCELOT,4,,20,15,8,250,"0,25",300,250,https://me2.grupocva.com/me/imagen/200/10152609.jpg,
YEYIAN ARMAGGEDON 2200,Gabinete Gaming YEYIAN,GABINETE,YEYIAN,3,,55,55,30,9900,"9,9","$ 1,650.00","$ 1,599.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/g/a/ga-386911-1.jpg,
SERIE 100 VORAGO 500W,GABINETE 500w,GABINETE,VORAGO,3,,42,45,22,4000,4,$ 680.00,$ 620.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/G/A/GA-40216228-1.jpg,
ACTECK KIRUNA,ACTECK KIRUNA 500W,GABINETE,ACTECK,1,,48,48,25,4500,"4,5",$ 800.00,$ 750.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/G/A/GA-383196-2.jpg,
YEYIAN STAHL 900,YEYIAN STAHL 900 SIN FUENTE,GABINETE,YEYIAN,6,,45,45,23,4500,"4,5",$ 700.00,$ 620.00,https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/G/A/GA-386983-6_3.jpg,
OCELOT OGMC02,GABINETE OCELOT,GABINETE,OCELOT,1,,50,50,30,7000,7,"$ 1,200.00","$ 1,099.00",https://me2.grupocva.com/me/imagen/200/10152810.jpg,
ACTECK INTEGRA X RGB 5500,ACTECK 5500 500W,GABINETE,ACTECK,3,,45,40,23,3800,"3,8",$ 800.00,$ 740.00,https://me2.grupocva.com/me/imagen/200/10199732.jpg,
XZEAL XZ10,SILLA GAMER,SILLA,XZEAL,4,,65,85,33,19500,"19,5","$ 4,500.00","$ 4,090.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/V/I/VI-676514-7.jpg,
YEYIAN CADIRA 1150,SILLA GAMER,SILLA,YEYIAN,2,,67,87,35,19500,"19,5","$ 4,500.00","$ 4,200.00",https://www.pchmayoreo.com/media/catalog/product/cache/1/small_image/170x/9df78eab33525d08d6e5fb8d27136e95/v/i/vi-676914-5.jpg,